"timestamp","library","version","hardware","n_cores_used","n","p","ntree","leaf_or_nodesize","nsplit","n_bins","splitrule","wall_s","cpu_s","parallel_ratio","commit","notes"
"2026-04-30T03:30-0600","rfSRC","3.6.2","hpc-arc-fc13-xeon-6248",32,60000,30,300,15,10,NA,"logrankCR",2506.99,NA,NA,NA,"nodesize=15 native default"
"2026-04-30T05:37-0600","crforest","661f689","hpc-arc-mgh5-h100-cuda",1,60000,30,500,3,10,256,"logrankCR",69.57,NA,NA,"661f689","cuda backend on H100 80GB HBM3; preview status (slower than CPU)"
"2026-04-30T15:54-0600","rfSRC","3.6.2","i7-14700k-wsl2",28,75278,58,100,3,10,NA,"logrankCR",82.99,NA,NA,NA,"real CHF; matched-pair seed=42; rss=22.63GB; harness n75k_path_b"
"2026-04-30T15:54-0600","rfSRC","3.6.2","i7-14700k-wsl2",28,75278,58,100,3,10,NA,"logrankCR",83.83,NA,NA,NA,"real CHF; matched-pair seed=43; rss=22.70GB"
"2026-04-30T15:54-0600","rfSRC","3.6.2","i7-14700k-wsl2",28,75278,58,100,3,10,NA,"logrankCR",87.44,NA,NA,NA,"real CHF; matched-pair seed=44; rss=22.69GB"
"2026-04-30T15:54-0600","crforest","661f689","i7-14700k-wsl2",28,75278,58,100,3,10,256,"logrankCR",5.88,NA,NA,"661f689","real CHF; matched-pair seed=42; rss=6.12GB; n_jobs=-1"
"2026-04-30T15:54-0600","crforest","661f689","i7-14700k-wsl2",28,75278,58,100,3,10,256,"logrankCR",5.76,NA,NA,"661f689","real CHF; matched-pair seed=43; rss=6.20GB"
"2026-04-30T15:54-0600","crforest","661f689","i7-14700k-wsl2",28,75278,58,100,3,10,256,"logrankCR",5.74,NA,NA,"661f689","real CHF; matched-pair seed=44; rss=6.17GB"
"2026-04-30T16:53-0600","crforest","661f689","hpc-arc-fc1-xeon-6148",32,75278,58,100,3,10,256,"logrankCR",5.64,NA,NA,"661f689","real CHF; matched-pair seed=42; rss=6.47GB; SLURM 41963562"
"2026-04-30T16:53-0600","crforest","661f689","hpc-arc-fc1-xeon-6148",32,75278,58,100,3,10,256,"logrankCR",5.62,NA,NA,"661f689","real CHF; matched-pair seed=43; rss=6.56GB"
"2026-04-30T16:53-0600","crforest","661f689","hpc-arc-fc1-xeon-6148",32,75278,58,100,3,10,256,"logrankCR",5.56,NA,NA,"661f689","real CHF; matched-pair seed=44; rss=6.57GB"
"2026-04-30T17:20-0600","rfSRC","3.6.2","hpc-arc-fc1-xeon-6148",32,75278,58,100,3,10,NA,"logrankCR",113.83,NA,NA,NA,"real CHF; rfsrc-only seed=42; rss=23.14GB; SLURM 41963793; arrow swapped for read.csv (HPC C++20 unavail)"
"2026-04-30T17:20-0600","rfSRC","3.6.2","hpc-arc-fc1-xeon-6148",32,75278,58,100,3,10,NA,"logrankCR",106.00,NA,NA,NA,"real CHF; rfsrc-only seed=43; rss=23.20GB"
"2026-04-30T17:20-0600","rfSRC","3.6.2","hpc-arc-fc1-xeon-6148",32,75278,58,100,3,10,NA,"logrankCR",113.33,NA,NA,NA,"real CHF; rfsrc-only seed=44; rss=23.18GB"
